vhigh,vhigh,2,2,small,low,acc
vhigh,vhigh,2,2,small,med,acc
vhigh,vhigh,2,2,small,high,acc
vhigh,vhigh,2,2,med,low,acc
vhigh,vhigh,2,2,med,med,acc
vhigh,vhigh,2,2,med,high,acc
vhigh,vhigh,2,2,big,low,acc
vhigh,vhigh,2,2,big,med,acc
vhigh,vhigh,2,2,big,high,acc
vhigh,vhigh,2,4,small,low,acc
vhigh,vhigh,2,4,small,med,acc
vhigh,vhigh,2,4,small,high,acc
vhigh,vhigh,2,4,med,low,acc
vhigh,vhigh,2,4,med,med,acc
vhigh,vhigh,2,4,med,high,acc
vhigh,vhigh,2,4,big,low,acc
vhigh,vhigh,2,4,big,med,acc
vhigh,vhigh,2,4,big,high,acc
vhigh,vhigh,2,more,small,low,acc
vhigh,vhigh,2,more,small,med,acc
vhigh,vhigh,2,more,small,high,acc
vhigh,vhigh,2,more,med,low,acc
vhigh,vhigh,2,more,med,med,acc
vhigh,vhigh,2,more,med,high,acc
vhigh,vhigh,2,more,big,low,acc
vhigh,vhigh,2,more,big,med,acc
vhigh,vhigh,2,more,big,high,acc
vhigh,vhigh,3,2,small,low,acc
vhigh,vhigh,3,2,small,med,acc
vhigh,vhigh,3,2,small,high,acc
vhigh,vhigh,3,2,med,low,acc
vhigh,vhigh,3,2,med,med,acc
vhigh,vhigh,3,2,med,high,acc
vhigh,vhigh,3,2,big,low,acc
vhigh,vhigh,3,2,big,med,acc
vhigh,vhigh,3,2,big,high,acc
vhigh,vhigh,3,4,small,low,acc
vhigh,vhigh,3,4,small,med,acc
vhigh,vhigh,3,4,small,high,acc
vhigh,vhigh,3,4,med,low,acc
vhigh,vhigh,3,4,med,med,acc
vhigh,vhigh,3,4,med,high,acc
vhigh,vhigh,3,4,big,low,acc
vhigh,vhigh,3,4,big,med,acc
vhigh,vhigh,3,4,big,high,acc
vhigh,vhigh,3,more,small,low,acc
vhigh,vhigh,3,more,small,med,acc
vhigh,vhigh,3,more,small,high,acc
vhigh,vhigh,3,more,med,low,acc
vhigh,vhigh,3,more,med,med,acc
vhigh,vhigh,3,more,med,high,acc
vhigh,vhigh,3,more,big,low,acc
vhigh,vhigh,3,more,big,med,acc
vhigh,vhigh,3,more,big,high,acc
vhigh,vhigh,4,2,small,low,acc
vhigh,vhigh,4,2,small,med,acc
vhigh,vhigh,4,2,small,high,acc
vhigh,vhigh,4,2,med,low,acc
vhigh,vhigh,4,2,med,med,acc
vhigh,vhigh,4,2,med,high,acc
vhigh,vhigh,4,2,big,low,acc
vhigh,vhigh,4,2,big,med,acc
vhigh,vhigh,4,2,big,high,acc
vhigh,vhigh,4,4,small,low,acc
vhigh,vhigh,4,4,small,med,acc
vhigh,vhigh,4,4,small,high,acc
vhigh,vhigh,4,4,med,low,acc
vhigh,vhigh,4,4,med,med,acc
vhigh,vhigh,4,4,med,high,acc
vhigh,vhigh,4,4,big,low,acc
vhigh,vhigh,4,4,big,med,acc
vhigh,vhigh,4,4,big,high,acc
vhigh,vhigh,4,more,small,low,acc
vhigh,vhigh,4,more,small,med,acc
vhigh,vhigh,4,more,small,high,acc
vhigh,vhigh,4,more,med,low,acc
vhigh,vhigh,4,more,med,med,acc
vhigh,vhigh,4,more,med,high,acc
vhigh,vhigh,4,more,big,low,acc
vhigh,vhigh,4,more,big,med,acc
vhigh,vhigh,4,more,big,high,acc
vhigh,vhigh,5more,2,small,low,acc
vhigh,vhigh,5more,2,small,med,acc
vhigh,vhigh,5more,2,small,high,acc
vhigh,vhigh,5more,2,med,low,acc
vhigh,vhigh,5more,2,med,med,acc
vhigh,vhigh,5more,2,med,high,acc
vhigh,vhigh,5more,2,big,low,acc
vhigh,vhigh,5more,2,big,med,acc
vhigh,vhigh,5more,2,big,high,acc
vhigh,vhigh,5more,4,small,low,acc
vhigh,vhigh,5more,4,small,med,acc
vhigh,vhigh,5more,4,small,high,acc
vhigh,vhigh,5more,4,med,low,acc
vhigh,vhigh,5more,4,med,med,acc
vhigh,vhigh,5more,4,med,high,acc
vhigh,vhigh,5more,4,big,low,acc
vhigh,vhigh,5more,4,big,med,acc
vhigh,vhigh,5more,4,big,high,acc
vhigh,vhigh,5more,more,small,low,acc
vhigh,vhigh,5more,more,small,med,acc
